***Comes from //labview/branches/Jupiter/crosslink/source/passwords.txt
***This file is automatically parsed by the Enter All Passwords... tool.
***Each password line should consist of precisely two columns, separated by a tab.
***In other words: <path/description><tab><password>

***If you are attempting to open the block diagram to a VI in the help, resource, or 
***project directory and you don't find a password below - use the first password.

everything else not specifically listed				fabulous manzier bros
resource/dialog/security/NI_Security Change Password.vi		dnalsi yeknom
resource/dialog/security/NI_Security Login.vi			dnalsi yeknom
resource/dialog/security/NI_Security Login Proxy.vi		dnalsi yeknom

resource/plugins/ShimGen/ShimGen.llb/...			diagramarama

utility/Eval/studbless.llb					diagramarama
utility/cvteditor/cvtfileeditor.llb				mcqueen

AltVers/Demo VI/Windows Demo VI/...				73LV6i49EVAL18
AltVers/Demo VI/Non-Windows Demo VI/...				73LV6i49EVAL18

resource/dialog/polyVI.llb					diagramarama

project/ShowBuffers.llb						Everest Trek
project/fplayout.llb						g-sizer
resource/dialog/Resize.llb					g-sizer
resource/dialog/Preset_Resize.vi				g-sizer

vi.lib/Utility/dynamicPosition.llb				youmoveme

vi.lib/printing/ReportDocExtensions.llb/ControlOnConPane.vi	scriptonly
ReportDocExtensions.llb/RepDoc Get Caption or Label Text.vi	scriptonly
vi.lib/printing/PathToURL.llb/Path to URL.vi			gURLpower

project/_NewProbeWizard.llb					depechemode
examples/general/NI_Probes (Full).lvlib				depechemode

vi.lib/express							Express rocks, baby!
Xnode based Express VIs						beer carton month
project\ExpressDev.llb						hepsi senin mi

PDA/Utilities/ScriptBuild.vi					labv1ew
PDA/Utilities/CGenDelay.vi					labv1ew
PDA/Utilities/CGenStatus.vi					labv1ew

resource/ControlPropertyPages/ControlPropertyPages.llb/...	ghostinabikini

resource/dialog/lvconfig.llb					.labviewrc

resource/dialog/plugins/lv_new.vi				NewToMe
resource/dialog/plugins/templatebrowser.llb/...			NewToMe

resource/dialog/CloseAll.llb/CloseAll.vi			changeslost

plat/win/vi.lib/Platform/system.llb/MemStats.vi			maple leaf
plat/win/vi.lib/Platform/system.llb/Beep.vi			maple leaf
plat/win/vi.lib/Platform/system.llb/System Exec.vi		maple leaf
plat/unix/vi.lib/Platform/system.llb				stupid is as stupid does
plat/mac/vi.lib/Platform/system.llb				stupid is as stupid does
plat/win/vi.lib/Platform/dotnet.llb/To Object.vi		casa de luz
plat/mac/vi.lib/Platform/Is Big Endian.vi		09A5BC2B-213B-437D-978B-730C2DEF76F6

resource\plugins\StateMachine\...				estoy listo, jefe!
vi.lib\addons\statediagram\SelectorXNode\...			estoy listo, jefe!
vi.lib\measure\matone.llb\Extract Single Tone Information from Hann Spectrum.vi		littlegreenman

utility/RCeditor/rc editor v3.llb				CanadianContent
examples/dll/data passing/Call Native Code.llb/Open or Close VI.vi	diagramarama

vi.lib/Utility/GetType.llb					TDIter
vi.lib/Utility/VariantTypeData/...				TDIter

vi.lib/XNodeSupport/...							somethingisrottenindenmark
resource/Framework/Providers/xi/xnode.llb/...	somethingisrottenindenmark
vi.lib/Utility/XNodeSupport.llb					somethingisrottenindenmark

resource/Framework/Providers/ProjectFindDlg/...	YouKnowItBeTrue

vi.lib/Utility/~ConfNodeSupport.llb				bergamot

vi.lib/Utility/SMTP/NI_smtpeml.lvlib				louisvilleslugger

AltVers/Demo VI/Windows Demo VI/The VIs/*.vi			AxisOfEval
AltVers/Signer/Signer.llb					AxisOfEval

resource/dialog/zoom_out.llb					GotZoomZoom?

vi.lib/teds/_teds_core.llb/teds_Get Template Dir.vi		takethebluepill

vi.lib/platform/storage/lvStorage.llb				finger wech
vi.lib/platform/storage/Storage.llb				finger wech
plat/win/vi.lib/Platform/TimedLoop/...				superdupertl

vi.lib/addons/tracetool/tracetool.llb				goingcommando
project/LabVIEW Trace Tool.vi					goingcommando
project/_tracetool/...						goingcommando

vi.lib/Platform/ax-events.llb					diagramarama

*/rvi/*								lvfpga2003
*/rvi/*								lvfpga2004

vi.lib/addons/simulation/...					SuperSecretSimulation

vi.lib/addons/Control Design/_Utility/Plot Grids.llb		sassifrass

vi.lib/Utility/AggHandler/...					clustersandarrays
vi.lib/Utility/AggHelper.llb/...				yibank li vi
vi.lib/Utility/traverseref.llb/...				echoskye

resource/GC/...							WirthALot05

resource/Framework/Providers/InstrumentDriver/			convilutidd
resource/plugins/NewDialogFiles/ProjectWizards/IDNPA		himitsu135
resource/Framework/Providers/SCC/...				gopigsooey

vi.lib/SourceControl/...					gopigsooey

resource/Framework/providers/lvrealtime/RTC Wizard		lookingglass
resource/Framework/providers/lvrealtime/RTSM.llb/*		ic.what.rtcs
resource/Framework/providers/lvrealtime/aboutlvrt.vi		rt.magic 42
resource/Framework/providers/lvrealtime/pref pages/*		rt_tricky^locks
resource/Framework/providers/lvrealtime/*			rt.magic 42
resource/Framework/providers/Builds/RT/*			greenweiserbrewery
vi.lib/variable/RT/*						greenweiserbrewery
vi.lib/variable/pspconfig/*					yushiscope

project/RemoteProvider/RemoteProvider.llb			lookingglass
project/FTP/FTPClient.llb					lookingglass

resource/Framework/Providers/VILibrary/...			mafeesh kallem
resource/Framework/Providers/Installer/...			MetaUninsta11er
applibs/distkit/MDF/NIMDF.llb					MetaUninsta11er

vi.lib/AppBuilder						lamarfootball
resource/Framework/Providers/Builds/AppBuilder			lamarfootball
resource/Framework/Providers/Builds/BuildMonitor		lamarfootball
resource/Framework/Providers/Builds/Common			lamarfootball
resource/Framework/Providers/Builds/DLL				lamarfootball
resource/Framework/Providers/Builds/EXE				lamarfootball
resource/Framework/Providers/Builds/SourceDistribution		lamarfootball
resource/Framework/Providers/Common				mekealohaappbuilder
resource/appbuild						mekealohaappbuilder
resource/Framework/Providers/lvdesktop.llb			pomaika`i
resource/Framework/Providers/ProjectSaveAs			pr0j3ct
vi.lib/picture/picture.lvlib					nowtoe
vi.lib/Platform/CCompileSupp.llb				lookingglass

resource/Framework/Providers/Project/...			Pr0ject411

resource/Framework/Providers/xi/...				casa de luz
resource/plugins/xinterface/...					casa de luz
menus/Categories/Programming/_Dialog & UI/cursorLib.lvlib	sassifrass

vi.lib/Utility/lvfile.llb/Get File Type.vi			diagramarama

vi.lib/_script/XML Scripting/StringToXMLString.vi		calvinthegorilla
vi.lib/Analysis/Matrix/Support/...				calvinthegorilla
vi.lib/imath/...						calvinthegorilla
vi.lib/imath/engines/lvmath2/RunTimeEngine/UserFunctionToken/MC_UserFunction_ImplVITemplate.vi			dskfdsbasdf9e0234fnkjwnfd

References XNodes					2A678ECA-1964-11DA-A11E-000D93566904
com.ni.marcp						7C1C9C98-292B-11DA-9A0B-000D93566904
Sort 1D Array of Clusters				12E07A46-2F88-11DA-8286-000D93566904
Search 1D Array of Clusters				0393E2F7-3067-11DA-9BFE-000D93566904
Flatten Multidimensional Array				11D89C32-36A9-11DA-8C6A-000D93566904

resource/LabVIEW Targets/PDA/...				labv1ew
resource/Framework/Providers/Builds/PDACommon/...		pDaTeAmRoXxX
resource/Framework/Providers/Builds/PocketPC/...		pDaTeAmRoXxX
resource/Framework/Providers/Builds/PalmOS/...			pDaTeAmRoXxX
resource/Framework/Providers/lvpda.llb				pDaTeAmRoXxX
resource/plugins/NewDialogFiles/ProjectWizards/PDANPA/...	pDaTeAmRoXxX
resource/plugins/AutoRecover/...				diagramarama

vi.lib/Analysis/NI_AALBase.lvlib				nidsp_aal
vi.lib/Analysis/NI_AALPro.lvlib					nidsp_aal
vi.lib/measure/NI_MABase.lvlib					nidsp_aal
vi.lib/measure/NI_MAPro.lvlib					nidsp_aal
vi.lib/gmath/NI_Gmath.lvlib					nidsp_aal
vi.lib/ptbypt/NI_PtbyPt.lvlib					nidsp_aal
vi.lib/express/NI_ExpressFull.lvlib				nidsp_aal

vi.lib/measure/masml.llb/ma_SML Spectrum Peak Search.vi		littleblueman
vi.lib/measure/masml.llb/ma_sml_Three Finger Peak Search.vi	littleblueman

project/internet/...						thereisnospoon
vi.lib/addons/internet/...					thereisnospoon

vi.lib/addons/database/...					howsoonisnow

vi.lib/variable/pspconfig/...					yushiscope
DSC vis								zilker_51797_umlauf
vi.lib/WebService/...						FFA86C21-7002-4ed4-BED5-91E368B9ED11

resource/idvicreator/...                                        diagramarama
resource/importtools/...					shanghaiallstars
vi.lib/Get Project Library Version.vi				shanghaiallstars

examples/viserver/dynload.llb/...				lookingglass
vi.lib/Utility/EditLVLibs/...					RedWizardNeedsFoodBadly

resource/Framework/Providers/lveio/...				DiggingForKryptonite

vi.lib/Statechart/...						2C2AEF78-D6F9-42EA-890D-6EB10832C879
resource/Framework/Providers/Statechart/...			2C2AEF78-D6F9-42EA-890D-6EB10832C879

menus/categories/SignalExpress/...				diagramarama

resource\Framework\Providers\Builds\Embedded\EIOEditor		B75C78EF-C5C3-45a9-8845-B25C82632868
IE								_ - _ * DrawingIconsIsFun * _ - _
